	Виктор Юго
	— Добре, че се сетих, новака, нали си носите пропуска?
	— Ах, вярно, пропуска! — сети се гробарят и затършува из джобовете си. — Сигурно съм го забравил.
	— Петнадесет франка глоба — подхвърли Фошльован.
	Гробарят позеленя.
	— Три звонкови по сто су! — уточни Фошльован. Гробарят изпусна лопатата си. Дядо Фошльован беше господар на положението.
	— Хайде, хайде, не се отчайвайте. Ще ви дам един приятелски съвет. Изтичайте у вас. Още не са затворили вратата на гробището. Вземете си пропуска, върнете се, а през това време аз ще пазя мъртвата да не избяга.
	— Живота ми спасявате, селяко!
	— Обирай си крушите!
	Щом остана сам, дядо Фошльован се наведе над гроба и повика полугласно:
	— Чичо Мадлен!
	Никой не му се обади. Той се свлече в гроба, разкова сандъка и се вгледа в бледото лице и затворените очи на Жан Валжан.
	— Хубаво го спасих — прошепна той и си заскуба косите.
	Дядо Фован отново се наведе над него, но изведнъж подскочи и се отдръпна. Жан Валжан беше отворил очи и го гледаше.
	— Бях задрямал — каза той и седна в ковчега.
	— Олеле! Как ме уплашихте! — възкликна дядо Фошльован.
	Жан Валжан беше чисто и просто припаднал. Чистият въздух възвърна съзнанието му.
	— Да се махаме бързо оттук — предложи дядо Фошльован.
	Двамата заедно погребаха празния ковчег. Нощта се спускаше. Те минаха с двата пропуска през вратата на гробището.
	— Колко хубаво се нареди всичко, чичо Мадлен! Чудно го измислихте!
	Един час по-късно двама мъже и едно дете стояха в непрогледната нощ пред голямата порта на улица Пикпюс. По-старият вдигна чукчето и потропа. Така намери разрешение двойният проблем — извеждането и въвеждането на Жан Валжан.
	На другия ден в градината се чуваха две звънчета. Жан Валжан встъпи съвсем законно в длъжност. Носеше кожен наколенник и звънче. Наричаше се Юлтим Фошльован. Решаващо значение за приемането му беше забележката на игуменката, когато видя Козет: „Няма да стане хубава.“
	Това съображение на игуменката е напълно логично. Девойките, които съзнават, че са красиви, мъчно остават в манастира, а игуменките обикновено ги възпитават с тази цел. Затова те предпочитат по-грозните.


	ГЛАВА XXXII
	ОТШЕЛНИЧЕСТВО

	Козет продължаваше да мълчи и в манастира. Тя се мислеше за дъщеря на Жан Валжан и не се интересуваше от други подробности около него. Свикна бързо с манастира. Носеше дрехи на пансионерка, но Жан Валжан беше прибрал в малко куфарче старите й черни дрешки.
	Манастирът беше за Жан Валжан остров, ограден от океански бездни. Неговите четири стени представляваха занапред вселената му. За него започна извънредно приятен живот. Живееше със стария Фошльован в бараката, трудеше се по цял ден в градината и вършеше много полезна работа, защото обичаше да се занимава с градинарство. Дръвчетата в градината бяха дивачки. Той ги присади и те почнаха да дават прекрасни плодове.
	Козет имаше разрешение всеки ден да прекарва по един час с него. Понеже той бе винаги усмихнат, а монахините бяха мрачни, детето го обожаваше и с радост изтичваше при него. То беше все още грозничко, но мрачното изражение беше изчезнало. Все се смееше и му чуруликаше.
	Това беше второто място на пленничество, което Жан Валжан опознаваше. Той съпоставяше мислено двете места, дълбоко развълнуван. От едната страна всякакъв вид престъпност, от другата — съвършена непорочност. Две места на пленничество, коренно различни едно от друго.
	Така изминаха в пълно спокойствие и безметежност няколко години. Козет растеше.


	МАРИУС

	ГЛАВА I
	ДЕТЕ

	Париж си има дете, гората си има птиче. Птичето наричат врабче, детето — гамен.
	Свържете тия две понятия, едното от които означава пещ, а другото зора, сблъскайте тия две искри, Париж и детето, и ще изникне малко създание. „Човече“ — би казал латинският комик Плавт.
	Това малко създание е весело. Не яде всеки ден, но стига да му се прииска, ходи на театър всяка вечер. Няма риза на гърба си, няма обувки на краката си, нито покрив над главата. То е седем-осем, най-много тринадесетгодишно, живее с банда другари, скита по улиците, спи на открито, носи стар панталон от баща си с една единствена жълта презрамка, продънена шапка от друг нечий баща, тича, дебне, проси, пилее си времето, познава апашите, владее тарикатски език, пее непристойни куплети, а в сърцето му няма злост. Защото в него е скътан един бисер — невинността, а бисерите не се разтварят в калта.
	Ако попитате големия град:
	— Какво е това? Той ще ви отговори:
	— Моето дете.
	Парижкият гамен е дребосъче с майка-исполинка. Присъщи му са някои игри и дяволии, вдъхнати от омразата му към буржоата. Присъщи му са и някои метафори.
	„Да хвърлиш топа“ означава на неговия език „да умреш“.
	Парижкият гамен си има своя монета — всевъзможни късчета мед, която има твърдо обращение в света на децата-скитници. Колкото до духовитите забележки, парижкият гамен е много остроумен.
	Минава погребение. Сред хората, изпращащи покойника, има и лекар.
	— Я виж ти! — провиква се гаменът. — Откога лекарите почнаха да отнасят сами жертвите си на гробищата?
	Вечер, благодарение на няколкото су, които винаги съумява да си набави, човечето влиза в някой театър. Щом пристъпи този вълшебен праг, то се преобразява. С грейналото си от щастие лице, със способността си да се възторгва и забавлява то превръща и най-зловонното и неугледно място в рай.
	Гаменът притежава известен литературен усет, естествено не към класическата литература. Той се дере, подиграва, подражава, сражава. Намира готов отговор за всичко, знае и това, от което няма понятие, безразсъден дори в благоразумието, парижкият гамен е умален Рабле.
	Рядко се учудва, още по-рядко се стряска, осмива суеверията, гаври се с тайнствата, плези се на призраците, изопачава надутия патетичен стил, замества всичко с шеговита фантасмагория.
	Париж започва със зяпльото и свършва с гамена: две същества, каквито не може да създаде никой друг град. Безволно примиряване, което се задоволява с наблюдаване на събитията, и неизчерпаема предприемчивост. Само в парижкото естествознание се срещат такива екземпляри. Цялата монархия е въплътена в зяпльото. Цялата анархия е олицетворена от гамена.
	Това бледо дете на парижките предградия, израснало в страдания и лишения, живее и се развива лице срещу лице със социалната действителност. Привидно безгрижно, то всъщност не е. Гледа, готово да се смее, но е готово и за друго. Все едно кой сте вие. Казвате ли се предразсъдък, произвол, насилие, несправедливост, деспотизъм, фанатизъм, тирания, пазете се от парижкия гамен. Той ще порасне.


	ГЛАВА II
	МАЛКО ИСТОРИЯ

	В епохата, когато се развиваше действието на настоящата книга, нямаше както сега стражари по ъглите на улиците и Париж гъмжеше от безпризорни деца. Според статистиката из пустите землища, под сводовете на мостовете и в недостроените сгради намираха подслон стотици деца. Едно такова гнездо приютяваше „лястовичките от Арколския мост“.
	Това явление е една от най-печалните прояви на обществените недостатъци. Повечето престъпления на възрастните се коренят в скитническото им детство. Трябва да направим обаче изключение за Париж. Докато във всеки друг голям град бездомното дете пропада и сякаш насила е тласнато към пороци, парижкият гамен, колкото и извратен да изглежда външно, остава почти непокътнат душевно. Забележително обстоятелство. Подобно на солта в океана, парижкият въздух е наситен с положителни идеи, които предпазват от загниване.
	Въпреки това сърцето на минувача неволно се свива при всяка среща с тия деца, които влачат подире си нишките на разкъсано семейство.
	Изоставянето на децата се насърчаваше едва ли не от монархията. Неприязненото отношение към образованието на децата от народа беше държавна политика. Пък и монархията се нуждаеше понякога от деца и ги обираше от улицата като пяна.
	Луи ХIV искал да създаде флота. Не лоша идея, но да видим средството. Нужни били галери, нужни били и гребци. Затова Колбер принуждавал съдилищата да увеличават броя на каторжниците. Някой мъж не сваля шапка пред църковното шествие? Хайде на галерите. Някое дете не може да каже къде спи? Хайде и то на галерите. Велико царуване, велик век!


	ГЛАВА III
	ГАМЕНЪТ БИ НАМЕРИЛ МЯСТОТО СИ СРЕД ИНДИЙСКИТЕ КАСТИ

	Парижките гамени съставляват едва ли не отделна каста. Бихме могли да кажем дори, че не всеки има свободен достъп в нея.
	Елементите, от които е изградено взаимното уважение между гамените, са разнородни. Едно хлапе например се радваше на голяма почит, защото бе присъствало на падането на един човек от върха на кулата на „Парижката света Богородица“. Друго бе успяло „да гепи“ олово от двора на Дома на инвалидите.
	Известна дързост по религиозните въпроси също повдига авторитета на гамена. Свободомислието се цени високо.
	Един осъден на смърт слуша почтително в колата, която го води към ешафота, своя изповедник. Детето на Париж възкликва:
	— Говори с попа! Ама че бъзльо!
	За бездомните деца присъствието при екзекуции е основно задължение. Те си показват един на друг гилотината и й се плезят. Наричат я с гальовни имена: „последното папкане“, „небесната мамичка“ и пр. Никое забавление не може да се сравни с Гревския площад, където се издига ешафотът. Освиркват осъдения, за да го окуражат. Понякога му се възхищават. Двама осъдени се карали на път за ешафота.
	— Не се карайте за затворническата кола — им извикал един гамен.
	Юмрукът е също важен съставен елемент на уважението. А да си левак е завидно качество.
	Понякога тази мушица знае да чете, но във всички случаи умее да рисува. По онова време кралят Луи Филип бил изобразяван от карикатуристите като круша. Една лятна вечер той вървял пеш и забелязал едно мъничко хлапе, което се надигало на пръсти, за да изрисува огромна круша върху един стълб. Кралят му помогнал, довършил крушата и дал на хлапето един луидор с думите:
	— И на тази пара има круша.
	Гаменът изпитва особена ненавист към поповете. Застанало веднъж пред пътната врата на една къща, някакво забавно хлапе се плезело усърдно.
	— Защо се кривиш пред тази врата? — попитал го някой.
	— Тук живее поп.
	Там действително живеел един кардинал.
	Опитният гамен познава на пръсти всички полицаи и знае от кого да се пази.
	Парижкият гамен е едновременно почтителен, насмешлив и безочлив. Зъбите му са развалени, защото е недохранен, но очите му блестят, защото е умен. Податлив е на развитие във всяко направление. Играе в уличната канавка, но възмъжава в революциите. До вчера уличник, днес бързо става герой. Това дете на тинята е дете и на високите идеали.
	Нека дадем още едно кратко определение: днешният парижки гамен е дар и недъг на нашата нация. Как трябва да се лекува този недъг? Чрез просвещение.
	Просвещението лекува.
	Просвещението въодушевява.
	Всички благородни обществени начинания се коренят в науката, литературата, изкуствата, образованието. Създавайте човеци! Рано или късно проблемът за всеобщо образование ще се наложи.
	Чуйте, философи! Изтичайте вън от убежищата си, побратимете се с площадите, разпространете надлъж и нашир букварите, провъзгласете човешките права, пейте марсилези, превърнете идеята в ураган. Тълпата може да бъде възвисена. Босите нозе, голите ръце, презряната сган могат да бъдат мобилизирани за завоюване на високия идеал. Нима революциите не са истински преображения?


	ГЛАВА IV
	МАЛКИЯТ ГАВРОШ

	Осем или девет години след описаните от нас събития във втората част на книгата, по булевард Тампл се мяркаше единадесет-дванадесетгодишно момченце, което би отговаряло напълно на нахвърления от нас портрет, ако ведно със смеха на устните в сърцето му не цареше мрачна пустота.
	То наистина носеше мъжки панталон, но не бащин и беше навлякло женска блуза, но не майчина. Непознати хора го бяха облекли от съжаление в тези дрипи. А то си имаше и баща, и майка. Но баща му нехаеше, а майка му не милееше за него. При баща и майка то беше сираче. Паважът на улицата беше за него не толкова корав, колкото майчиното сърце.
	Родителите му го бяха запокитили в живота. И то бе разперило крила.
	То беше бледо, пъргаво, будно и закачливо момче с жив поглед и нездрав вид. Сновеше насам-натам, играеше на ашици, покрадваше малко като врабчетата, смееше се, когато го наричаха пакостник. Нямаше ни дом, ни огън, ни обич, но беше безгрижно, защото се чувстваше свободно.
	Все пак веднъж на два три месеца му се случваше да каже:
	— Ще ида да видя мама!
	И то отиваше, къде мислите? Точно пред познатия вече на читателя плевник Горбо.
	По това време той бе гъсто населен от наематели, спадащи всички към класата на бедняците. Старицата от времето на Жан Валжан беше умряла и друга я беше заместила, госпожа Бюргон.
	Най-изпаднало беше едно четиричленно семейство, баща, майка и две доста големи дъщери, живеещи в една-единствена таванска стая. Наемайки я, бащата бе заявил, че се казва Жондрет.
	Нашето босяче изхождаше именно от това семейство. Когато дойдеше тук, то намираше нищета, униние и нещо още по-тягостно: лица без усмивка. Студ в огнището, студ в сърцата. Едва влязло, го питаха:
	— Откъде идваш?
	То отговаряше:
	— От улицата.
	Наканеше ли се да си отива, го питаха:
	— Къде отиваш? То отвръщаше: На улицата.
	— За какво си дошъл? — казваше майка му.
	То не страдаше от тяхното отношение. Не знаеше какви трябва да бъдат бащата и майката. Впрочем майка му обичаше сестрите му.
	Забравихме да кажем, че на булевард Тампл детето бе познато под името Гаврош. Някои изпаднали семейства инстинктивно се стремят да разкъсат родствените връзки.
	В съседната таванска стаичка живееше много беден младеж — господин Мариус.
	Нека разкажем кой беше той.


	ГЛАВА V
	ДЕВЕТДЕСЕТ ЛАЗАРНИКА И ТРИДЕСЕТ И ДВА ЗЪБА

	В квартала Маре живееше своеобразен старик, човек от друг век, истински надменен буржоа от осемнадесети век, презиращ леко аристокрацията. Надхвърлил беше деветдесет години, но вървеше изправен, говореше гръмогласно, виждаше хубаво и обичаше да си похапва и посръбва. Запазил беше всичките си тридесет и два зъба. Беше повърхностен и избухлив. Ценеше високо собствените си преценки и се смяташе за много прозорлив. Живееше в богато обзаведен апартамент и държеше на навиците си. Дрехите му бяха от епохата на Директорията. Обичаше да повтаря с нетърпящ възражение тон:
	— Френската революция е дело на сбирщина негодници!
	Той се прекланяше пред монархията и смъртно ненавиждаше 1789 година.
	Често даваше да се подразбере, че възнамерява да доживее до сто години.
	Беше се женил два пъти. От първата си жена имаше дъщеря, която бе останала мома. От втората — пак дъщеря, умряла рано. Тя се бе омъжила по любов за воин от императорската армия, награден с кръст в битката при Аустерлиц и произведен полковник и барон при Ватерло.
	— Позорът на семейството ми — казваше господин Жилнорман.
	Той живееше с по-голямата си дъщеря, благонравна и лицемерно набожна, страшно ограничена. Край стареца и старата мома в къщата живееше и едно момченце, вечно подплашено в присъствие на господин Жилнорман, който му говореше строго с вдигнат бастун. Той всъщност го обожаваше. Момченцето беше негов внук. То предизвикваше непременно сред познатите им сподавени възклицания:
	— Ах, че е хубавичък! Бедното дете!
	Наричаха го „бедното“, защото баща му беше според господин Жилнорман „лоарски разбойник“. Той наричаше така зет си, „позора на семейството“.


	ГЛАВА VI
	ЕДИН КЪРВАВ ПРИЗРАК ОТ ОНОВА ВРЕМЕ

	Ако някой би се отбил през същата епоха в малкото градче Вернон и би минал по хубавия зидан мост, би съгледал, навеждайки се през парапета, петдесетинагодишен мъж с панталон и куртка от сиво сукно с пожълтяла нашивка, някога навярно червена лента, с дървени обувки, загорял от слънцето, с почти бели коси и с широк белег на челото. Той сновеше кажи-речи цял ден из градината си — един от терасовидните малки парцели край Сена, които приличат на букети цветя.
	Живееше уединено, скромно и бедно с прислужницата си. Цветята бяха единственото му занимание и радост. Още от тъмни зори плевеше, подкастряше, разсаждаше, поливаше цветята си или се разхождаше замислен по пътечките сред тях. Пиеше по-често мляко, отколкото вино. Беше тих и стеснителен. Единственият му приятел беше старият абат Мабьоф.
	Този именно мъж беше лоарският разбойник.
	Ако същевременно някой би прочел военните мемоари на великата армия или вестник „Монитьор“, едно име навярно би привлякло вниманието му, защото се среща доста често: Жорж Понмерси. Отначало прост войник, Жорж Понмерси беше участвал във всички сражения на Наполеон и постепенно беше израствал по чии и достойнство.
	При Ватерло отне собственоръчно знамето на един вражески батальон и го хвърли в краката на императора. Нечия сабя бе разсякла лицето му. Императорът му извика доволен:
	— Дерзай, полковнико, бароне, кавалер на „Почетния легион“!
	— Благодаря от името на вдовицата си, ваше величество! — отвърна Понмерси.
	След един час се строполи във вдлъбнатия път за Оен.
	Читателят навярно си спомня как и от кого бе измъкнат оттам.
	Реставрацията го прати в запаса и го въдвори на местожителство, тоест под надзор, във Вернон. Крал Луи XVIII не призна нито званието му кавалер на ордена „Почетния легион“, нито титлата му на барон, нито ранга му на полковник. Кралският прокурор го заплаши, че ще го съди, ако носи кръста си за храброст.
	— А разрешавате ли ми, господин прокурор, да нося белега от раната си? — попита го полковникът, когато случайно го срещна.
	Той впрочем се беше отказал от всичко и нито се бунтуваше, нито се занимаваше с подмолна дейност. Господин Жилнорман не поддържаше никакви, връзки с него. Полковникът беше за него „разбойник.“ Изрично бе уговорено, че полковникът няма да се опита да види сина си, защото иначе ще му го върнат, лишен от наследство. Детето се наричаше Мариус. Полковникът се беше съгласил в интерес на детето. Докато то растеше, веднъж на два-три месеца полковникът се измъкваше тайно от Вернон, идваше в Париж и заставаше пред църквата „Сен-Сюлпис“’, скрит зад някоя колона, за да види детето си. Лелята го водеше редовно в тази църква.
	По този повод възникна връзката му с вернонския свещеник, чийто брат бе църковен настоятел на църквата „Сен-Сюлпис“. Непознатият мъж, който плачеше, наблюдавайки детето, беше направил силно впечатление на настоятеля. При едно свое посещение във Вернон, той го позна и сподели с брат си това, което знаеше за него. Двамата братя, изпълнени със състрадание към нещастния баща, намериха повод да го посетят и постепенно се сприятелиха с него. Те разбраха, че Понмерси бе пожертвувал личното си щастие заради бъдещето на своя син.
	Мариус знаеше, че има баща и толкова. Два пъти годишно му пишеше официални писма под диктовката на леля си. Бащата отговаряше с много нежни писма, които господин Жилнорман унищожаваше, без да прочете.
	В 1827 година Мариус навърши седемнадесет години. Когато се прибираше една вечер, дядо му го посрещна с писмо в ръка.
	— Мариус, утре ще заминеш за Вернон, трябва да видиш баща си.
	Мариус потреперя. Предстоящата среща бе мъчителна тегоба за него, защото той беше убеден, че баща му не държи на него. Дядо му добави:
	— Изглежда, че е болен и иска да те види.
	Мариус можеше да замине същата вечер с дилижанса и да бъде при баща си на другата сутрин. Но нито той, нито дядо му се осведомиха за разписанието.
	Той пристигна във Вернон едва на другия ден привечер. Попита първия срещнат:
	— Къде живее господин Понмерси?
	Показаха му къщичката. Той позвъни. Отвори му възрастна жена с лампа в ръка.
	— Господин Понмерси?
	Тя кимна утвърдително.
	— Мога ли да говоря, с него?
	Жената поклати отрицателно глава.
	— Аз съм негов син. Той ме чака.
	— Той не ви чака вече — отговори жената.
	Едва тогава Мариус забеляза, че лицето й е обляно в сълзи.
	В осветената от лоена свещ стая имаше трима мъже: единият прав, другият коленичил, третият проснат на земята, по риза. Проснатият беше Жорж Понмерси. Лекарят и свещеникът бяха другите двама.
	Полковникът имаше мозъчно възпаление. Обзет от мрачни предчувствия, той бе писал в началото на заболяването си на господин Жилнорман с молба да види сина си. Когато Мариус пристигна във Вернон, той бе почнал да бълнува. Станал беше от леглото си и се бе спуснал навън с вика:
	— Синът ми още не идва! Ще отида да го посрещна!
	После се беше строполил, преди да стигне до прага.
	Лекарят пристигна много късно. Свещеникът пристигна много късно. И синът пристигна много късно.
	Мариус се загледа в гордото, мъжествено лице на баща си, но не изпита никакво вълнение. Стана му неудобно от присъстващите, които явно бяха разстроени. Той имаше угризения, но нима беше виновен? Какво да прави, като не обичаше баща си?
	Полковникът не беше оставил нищо освен едно листче за сина си. Прислужницата го даде на Мариус.
	„За моя син. Императорът ме направи барон на бойното поле при Ватерло. Понеже Реставрацията ми оспорва тази титла, която съм заплатил с кръвта си, нека моят син я вземе и носи. Той безспорно ще се окаже достоен за нея.“
	На гърба на същото листче полковникът беше добавил:
	„В същата битка при Ватерло един сержант спаси живота ми. Той се казва Тенардие и напоследък държеше малко ханче в Монфермей. Ако синът ми го срещне, нека направи за него всичко, каквото може.“
	Мариус прибра листчето от неопределено чувство на почит към смъртта и веднага след погребението на полковника се върна в Париж, без повече да се сети за баща си.


	ГЛАВА VII
	КАК ЕДНА СУТРЕШНА ЛИТУРГИЯ МОЖЕ ДА ВИ НАПРАВИ РЕВОЛЮЦИОНЕР

	Мариус беше запазил набожните привички от детството си и ходеше понякога в църквата Сен-Сюлпис. Един ден той коленичи разсеяно на едно молитвено столче, на чието облегало се четеше името „господин Мабьоф, църковен настоятел“.
	След малко един старец му каза:
	— Извинете, това е моето място, господине.
	Мариус побърза да му го отстъпи. Когато службата свърши, старецът се приближи до Мариус.
	— Не бих желал да си съставите лошо мнение за мене. Но аз много държа на това място. Години наред точно тук идваше един злочест баща, който поради семейни съображения можеше само тук да види детето си. То и не подозираше присъствието на баща си! Клетият човек! Той обожаваше детето си. Пожертвувал се бе, за да може един ден синът му да бъде богат. Откъснали бяха баща от дете, заради политически убеждения. Боже мой! Та нима само защото си се сражавал при Ватерло, имат основание да те смятат за чудовище? Той беше полковник на Бонапарт. Живееше във Вернон. Умря, доколкото ми е известно. Казваше се Понмари, Монперси…
	— Понмерси! — промълви Мариус пребледнял.
	— Точно така. Здравата го бяха клъцнали със сабя! Да не би да го познавате?
	— Господине, този човек беше мой баща.
	— Ах, значи вие сте онова дете! Е, вие с право можете да кажете, че баща ви много ви е обичал.
	На другия ден Мариус каза на господин Жилнорман, че отива на лов с неколцина приятели.
	— Върви и приятно прекарване — каза му господин Жилнорман, като прошепна на дъщеря си:
	— Любовно увлечение!


	ГЛАВА VIII
	ПОСЛЕДИЦИ ОТ СРЕЩАТА С ЕДИН ЦЪРКОВЕН НАСТОЯТЕЛ

	Мариус замина за три дни, а когато се върна в Париж, отиде право в библиотеката на юридическия факултет, в който се беше записал, и поиска всички годишнини на вестник „Монитьор“.
	Прочете от край до край всичко, което се отнасяше до войните на императора. Когато за пръв път срещна името на баща си, цяла седмица се чувствуваше трескав. Срещна се с генералите, при които бе служил полковникът и опозна редкия и възвишен човек, който беше негов баща.
	Зает с тия проучвания, той почти не се мяркаше в салона на дядо си. Лелята мърмореше недоволно, а дядо му се усмихваше благосклонно:
	— Голяма работа! Дойде време на девойчетата! Мислех, че е краткотрайно увлечение, а то излезе бурна страст.
	Действително беше страст. Мариус боготвореше баща си.
	Успоредно с това във възгледите му се извършваше коренен прелом. Надникнал бегло в историята, той съвсем се обърка. Дотогава република, империя бяха за него чудовищни думи. Републиката — изправена в здрача гилотина, империята — блеснала в нощта сабя. Той беше погледнал отблизо и беше съзрял искрящи светила — Мирабо, Сен-Жюст, Робеспиер, Дантон. И едно изгряващо слънце — Наполеон. Не можеше да се опомни. Всичко се сведе за него до два факта с огромно значение: републиката — възвръщане правата на народа, империя — установяване в Европа на господство на френската мисъл. И Мариус реши, че в това няма нищо престъпно.
	Беше изпълнен със съжаления и угризения. О, ако баща му беше още жив, с каква радост би изтичал при него и би извикал:
	— Татко! Ето ме! Твоето сърце бие в гърдите ми! Аз съм твой син!
	Оправдавайки собствения си баща, той естествено стигна и до реабилитиране на Наполеон, макар че това не му се удаде много лесно, защото от дете беше настроен против него. Реставрацията се стараеше всякак да изопачи неговия образ. Сега той съзря пред себе си исполин и прилив на умиление се надигаше в гърдите му. Една нощ изпадна в такъв възторг, докато четеше бюлетините на победната армия, че скочи, простря ръце, устремен към безмълвната нощ, и извика:
	— Да живее императорът!
	Като всеки новопокръстен, опиянен от новата си вяра, Мариус стигаше до крайности и приемаше безкритично всичко. Не виждаше нито грешките, нито недостатъците на Наполеон. Минал от една крайност към друга, той се бунтуваше срещу жестокия си дядо, който го беше лишил от баща, и обичайки полковника, възненавиди господин Жилнорман.
